Extracting and cleaning data...
[=====---------------------------------------------] 10.8% 7.1/66.0MB downloaded
[================----------------------------------] 32.3% 21.3/66.0MB downloaded
[================----------------------------------] 32.3% 21.3/66.0MB downloaded
[===============-----------------------------------] 30.6% 20.2/66.0MB downloaded
[============--------------------------------------] 24.3% 16.0/66.0MB downloaded
[===============-----------------------------------] 30.6% 20.2/66.0MB downloaded
[============--------------------------------------] 24.3% 16.1/66.0MB downloaded
[================----------------------------------] 32.4% 21.4/66.0MB downloaded
[=====---------------------------------------------] 10.8% 7.1/66.0MB downloaded
[================----------------------------------] 32.4% 21.4/66.0MB downloaded
[=====---------------------------------------------] 10.8% 7.1/66.0MB downloaded
[==============------------------------------------] 28.7% 18.9/66.0MB downloaded
[==============------------------------------------] 28.7% 18.9/66.0MB downloaded
[=============-------------------------------------] 26.4% 17.4/66.0MB downloaded
[=============-------------------------------------] 26.4% 17.4/66.0MB downloaded
[===============-----------------------------------] 30.6% 20.2/66.0MB downloaded
[===============-----------------------------------] 30.6% 20.2/66.0MB downloaded
[=====---------------------------------------------] 10.7% 7.0/66.0MB downloaded
[=====---------------------------------------------] 10.7% 7.0/66.0MB downloaded
[================----------------------------------] 32.4% 21.4/66.0MB downloaded
[================----------------------------------] 32.4% 21.4/66.0MB downloaded
[==============------------------------------------] 28.7% 18.9/66.0MB downloaded
[==============------------------------------------] 28.7% 18.9/66.0MB downloaded
[=============-------------------------------------] 26.5% 17.5/66.0MB downloaded
[=============-------------------------------------] 26.5% 17.5/66.0MB downloaded
[============--------------------------------------] 24.3% 16.1/66.0MB downloaded
[============--------------------------------------] 24.4% 16.1/66.0MB downloaded
[===============-----------------------------------] 30.6% 20.2/66.0MB downloaded
[===============-----------------------------------] 30.7% 20.2/66.0MB downloaded
[================----------------------------------] 32.4% 21.4/66.0MB downloaded
[================----------------------------------] 32.4% 21.4/66.0MB downloaded
[==============------------------------------------] 28.7% 18.9/66.0MB downloaded
[==============------------------------------------] 28.7% 18.9/66.0MB downloaded
[====----------------------------------------------] 9.2% 6.1/66.0MB downloaded
[====----------------------------------------------] 9.2% 6.1/66.0MB downloaded
[================----------------------------------] 32.4% 21.4/66.0MB downloaded
[=============-------------------------------------] 26.5% 17.5/66.0MB downloaded
[================----------------------------------] 32.4% 21.4/66.0MB downloaded
[=============-------------------------------------] 26.5% 17.5/66.0MB downloaded
[=====---------------------------------------------] 10.8% 7.1/66.0MB downloaded
[=====---------------------------------------------] 10.8% 7.1/66.0MB downloaded
[===============-----------------------------------] 30.7% 20.2/66.0MB downloaded
[===============-----------------------------------] 30.7% 20.2/66.0MB downloaded
[==============------------------------------------] 28.7% 19.0/66.0MB downloaded
[==============------------------------------------] 28.7% 19.0/66.0MB downloaded
[================----------------------------------] 32.5% 21.4/66.0MB downloaded
[================----------------------------------] 32.5% 21.4/66.0MB downloaded
[============--------------------------------------] 24.4% 16.1/66.0MB downloaded
[============--------------------------------------] 24.4% 16.1/66.0MB downloaded
[===============-----------------------------------] 30.7% 20.2/66.0MB downloaded
[=============-------------------------------------] 26.5% 17.5/66.0MB downloaded
[=============-------------------------------------] 26.5% 17.5/66.0MB downloaded
[===============-----------------------------------] 30.7% 20.3/66.0MB downloaded
[==============------------------------------------] 28.8% 19.0/66.0MB downloaded
[================----------------------------------] 32.5% 21.4/66.0MB downloaded
[=====---------------------------------------------] 10.8% 7.1/66.0MB downloaded
[==============------------------------------------] 28.8% 19.0/66.0MB downloaded
[================----------------------------------] 32.5% 21.4/66.0MB downloaded
[=====---------------------------------------------] 10.8% 7.1/66.0MB downloaded
[==============------------------------------------] 28.8% 19.0/66.0MB downloaded
[================----------------------------------] 32.5% 21.4/66.0MB downloaded
[===============-----------------------------------] 30.7% 20.3/66.0MB downloaded
[================----------------------------------] 32.5% 21.5/66.0MB downloaded
[===============-----------------------------------] 30.7% 20.3/66.0MB downloaded
[==============------------------------------------] 28.8% 19.0/66.0MB downloaded
[=============-------------------------------------] 26.5% 17.5/66.0MB downloaded
[============--------------------------------------] 24.4% 16.1/66.0MB downloaded
[=============-------------------------------------] 26.5% 17.5/66.0MB downloaded
[============--------------------------------------] 24.4% 16.1/66.0MB downloaded
[=====---------------------------------------------] 10.7% 7.0/66.0MB downloaded
[=====---------------------------------------------] 10.7% 7.1/66.0MB downloaded
[================----------------------------------] 32.5% 21.5/66.0MB downloaded
[================----------------------------------] 32.5% 21.5/66.0MB downloaded
[=====---------------------------------------------] 10.8% 7.2/66.0MB downloaded
[=====---------------------------------------------] 10.9% 7.2/66.0MB downloaded
[===============-----------------------------------] 30.7% 20.3/66.0MB downloaded
[==============------------------------------------] 28.8% 19.0/66.0MB downloaded
[==============------------------------------------] 28.8% 19.0/66.0MB downloaded
[===============-----------------------------------] 30.8% 20.3/66.0MB downloaded
[=============-------------------------------------] 26.5% 17.5/66.0MB downloaded
[============--------------------------------------] 24.4% 16.1/66.0MB downloaded
[=============-------------------------------------] 26.6% 17.5/66.0MB downloaded
[============--------------------------------------] 24.4% 16.1/66.0MB downloaded
[================----------------------------------] 32.6% 21.5/66.0MB downloaded
[================----------------------------------] 32.6% 21.5/66.0MB downloaded
[=====---------------------------------------------] 10.7% 7.1/66.0MB downloaded
[=====---------------------------------------------] 10.7% 7.1/66.0MB downloaded
[===============-----------------------------------] 30.8% 20.3/66.0MB downloaded
[===============-----------------------------------] 30.8% 20.3/66.0MB downloaded
[==============------------------------------------] 28.8% 19.0/66.0MB downloaded
[==============------------------------------------] 28.8% 19.0/66.0MB downloaded
[=============-------------------------------------] 26.6% 17.5/66.0MB downloaded
[=============-------------------------------------] 26.6% 17.5/66.0MB downloaded
[================----------------------------------] 32.6% 21.5/66.0MB downloaded
[================----------------------------------] 32.6% 21.5/66.0MB downloaded
[=====---------------------------------------------] 10.9% 7.2/66.0MB downloaded
[=====---------------------------------------------] 10.9% 7.2/66.0MB downloaded
